Название;Адрес;Телефон;Часы работы;Email;Категория
Надэль;Тюмень, Мельникайте, 84;7 (3452) 20-47-37;пн.- пт. с 10:00 до 19:00;;Блендеры, Холодильники
Бегемотик;Тюмень, Ленина, 71;7 (3452) 46-76-80;пн.- пт. с 10:00 до 19:00;lenina71@mail.ru  ;Компьютеры, Принтеры
Технополис Плюс;Тюмень, Ямская, 116;7 (3452) 43-28-83;пн.- пт. с 10:00 до 19:00;;Принтеры
ТРИКОЛОР ТВ-service;Тюмень, Республики, 42;7 (3452) 70-06-55;пн.- пт. с 10:00 до 19:00;info@agency2.su  ;Телефоны и смартфоны, Принтеры
Квант;Тюмень, Герцена, 88;7 (3452) 40-39-90;пн.- пт. с 10:00 до 19:00;;Компьютеры
Макита-Центр;Тюмень, Чекистов, 31/7;7 (3452) 27-47-71;пн.- пт. с 10:00 до 19:00;in-servis@inbox.ru  ;Дрели
Тюменьбыттехника;Тюмень, Ямская, 91а;7 (3452) 43-48-74;пн.- пт. с 10:00 до 19:00;tbt72@mail.ru  ;Блендеры, Холодильники, Автомагнитолы
Арсенал+;Тюмень, Новаторов, 3а;8-800-200-34-84;пн.- пт. с 10:00 до 19:00;shop@arsplus.ru  ;Компьютеры
Интерфейс;Тюмень, Холодильная, 71а;7 (3452) 49-47-59;пн.- пт. с 10:00 до 19:00;;Компьютеры, Принтеры
Комбинат бытовых услуг;Тюмень, Вересковая, 15 к2/4;7 (3452) 21-44-20;пн.- пт. с 10:00 до 19:00;;Блендеры, Холодильники, Автомагнитолы
Холодофф;Тюмень, Трактовая, 47;7 (3452) 67-50-40;пн.- пт. с 10:00 до 19:00;;Кондиционеры
Вент Универсал;Тюмень, Бакинских Комиссаров, 3;7 (3452) 39-99-63;пн.- пт. с 10:00 до 19:00;;Кондиционеры
Принт-сервис;Тюмень, Хохрякова, 47;7 (3452) 50-75-71;пн.- пт. с 10:00 до 19:00;printservice2@mail.ru  ;Принтеры
СпецСнабСервис;Тюмень, Чекистов, 30/1;7 (3452) 500-775;пн.- пт. с 10:00 до 19:00;;Дрели
МКТ Тюмень;Тюмень, 50 лет Октября, 80;7 (3452) 41-51-24;пн.- пт. с 10:00 до 19:00;238477@mail.ru  ;Принтеры
Алёнка;Тюмень, Червишевский тракт, 5а;7 (3452) 94-15-98;пн.- пт. с 10:00 до 19:00;;Блендеры, Холодильники
Ваш Мастер;Тюмень, Широтная, 118 к2;7 (3452) 64-21-90;пн.- пт. с 10:00 до 19:00;vasmaster_72@mail.ru  ;Блендеры, Холодильники, Автомагнитолы, Компьютеры
Группа Стерх;Тюмень, Максима Горького, 3 к2;7 (3452) 500-376;пн.- пт. с 10:00 до 19:00;office@gr-sterh.ru;Принтеры
ЗСНС-Компьютерс;Тюмень, Геологоразведчиков проезд, 6в;7 (3452) 50-03-69;пн.- пт. с 10:00 до 19:00;sales@zsns.ru  ;Компьютеры
